id,region,dowt,trp_expert,sp_sale,uio,cpc,total_w
nw1,NorthWest,Certified,0.8,"11,033,450"," 1,777 "," 16,102 "," 4,798,266 "
nw2,NorthWest,Certified,1,"21,202,339"," 1,181 "," 11,601 "," 6,218,265 "
nw3,NorthWest,Certified,1,"24,568,778"," 3,746 "," 12,409 "," 6,986,205 "
nw4,NorthWest,Certified,0.63,"33,605,974"," 3,959 "," 11,580 "," 14,973,266 "
nw5,NorthWest,Certified,0.75,"22,684,320"," 2,390 "," 23,977 "," 13,427,379 "
nw6,NorthWest,Certified,0.8,"24,676,790"," 1,875 "," 20,718 "," 11,291,282 "
nw7,NorthWest,Certified,0.75,"15,030,324", 972 ," 14,401 "," 5,717,109 "
nw8,NorthWest,Certified,1,"6,092,729", 537 ," 7,552 "," 2,303,501 "
nw9,NorthWest,Certified,1,"20,980,906"," 2,091 "," 11,849 "," 6,315,365 "
nw10,NorthWest,Not Certified,1,"3,492,950"," 1,105 "," 9,130 "," 1,433,422 "
spb1,St Petersburg,Certified,1,"50,340,721"," 3,080 "," 14,936 "," 18,282,223 "
spb2,St Petersburg,Certified,1,"41,472,859"," 3,368 "," 13,653 "," 8,738,009 "
spb3,St Petersburg,Not Certified,1,"31,581,327"," 1,663 "," 12,381 "," 5,559,141 "
spb4,St Petersburg,Certified,1,"79,253,108"," 3,533 "," 21,709 "," 11,223,418 "
spb5,St Petersburg,Certified,1,"68,845,054"," 7,501 "," 17,057 "," 11,905,674 "
spb6,St Petersburg,Certified,1,"33,747,861"," 4,535 "," 13,337 "," 9,162,473 "
spb7,St Petersburg,Certified,0.94,"53,697,909"," 6,555 "," 10,793 "," 8,127,268 "
spb8,St Petersburg,Certified,0.75,"30,614,828"," 3,298 "," 18,142 "," 7,891,889 "
spb9,St Petersburg,Certified,1,"16,016,063"," 4,059 "," 8,575 "," 5,316,426 "
spb10,St Petersburg,Not Certified,1,"59,236,587"," 2,939 "," 11,497 "," 3,161,812 "
spb11,St Petersburg,Certified,0.93,"27,257,440"," 3,463 "," 19,062 "," 10,464,900 "
spb12,St Petersburg,Certified,0.83,"210,048,919"," 10,549 "," 17,253 "," 14,302,960 "
spb13,St Petersburg,Certified,0.88,"51,612,372"," 6,108 "," 17,875 "," 19,537,915 "
spb14,St Petersburg,Certified,0.88,"42,837,376"," 4,417 "," 11,136 "," 9,065,105 "
south1,South,Certified,0.64,"20,813,534"," 2,861 "," 20,467 "," 9,373,995 "
south2,South,Certified,1,"34,078,361"," 3,761 "," 13,861 "," 11,837,206 "
south3,South,Certified,1,"37,645,293"," 5,029 "," 15,683 "," 14,083,153 "
south4,South,Certified,1,"25,424,147"," 3,661 "," 19,854 "," 10,145,649 "
south5,South,Certified,1,"46,356,992"," 4,423 "," 15,640 "," 8,883,632 "
south6,South,Certified,1,"12,880,316"," 3,014 "," 6,841 "," 1,354,477 "
south7,South,Certified,1,"26,044,742"," 6,328 "," 23,849 "," 10,755,861 "
south8,South,Not Certified,0.88,"31,907,332"," 4,312 "," 23,045 "," 9,932,362 "
south9,South,Certified,1,"21,675,443"," 6,312 "," 18,891 "," 8,916,561 "
south10,South,Certified,1,"7,620,195"," 3,598 "," 19,874 "," 6,797,036 "
south11,South,Certified,1,"25,381,641"," 3,841 "," 30,561 "," 13,935,720 "
south12,South,Certified,1,"18,866,779"," 2,842 "," 18,233 "," 10,283,667 "
south13,South,Certified,0,"8,292,008"," 1,075 "," 14,297 "," 2,230,310 "
south14,South,Certified,0.8,"15,937,444"," 3,349 "," 16,249 "," 6,450,924 "
south15,South,Certified,1,"16,737,513"," 3,124 "," 24,418 "," 3,589,509 "
south16,South,Certified,0.78,"36,768,077"," 3,983 "," 17,623 "," 21,499,724 "
south17,South,Certified,0.7,"7,265,904"," 4,051 "," 18,616 "," 7,949,084 "
south18,South,Certified,1,"18,678,214"," 1,909 "," 20,870 "," 8,723,503 "
south19,South,Certified,1,"24,316,604"," 5,150 "," 24,315 "," 19,451,981 "
south20,South,Certified,1,"19,134,871"," 1,899 "," 34,606 "," 13,046,278 "
south21,South,Certified,0.75,"8,791,673"," 1,960 "," 18,717 "," 4,566,980 "
south22,South,Certified,0.83,"30,596,857"," 3,706 "," 22,831 "," 11,575,172 "
south23,South,Certified,1,"12,335,789"," 1,486 "," 15,693 "," 3,452,551 "
south24,South,Certified,1,"8,084,087"," 2,103 "," 26,821 "," 3,674,486 "
central1,Central,Certified,1,"25,332,293"," 2,913 "," 23,478 "," 12,091,152 "
central2,Central,Certified,0.5,"10,935,420", 946 ," 13,483 "," 2,453,912 "
central3,Central,Certified,0.83,"46,635,456"," 3,520 "," 39,188 "," 45,418,546 "
central4,Central,Certified,1,"39,384,529"," 3,815 "," 14,578 "," 17,421,141 "
central5,Central,Certified,0.33,"60,334,400"," 4,891 "," 20,357 "," 19,461,055 "
central6,Central,Certified,0.75,"22,409,217"," 5,742 "," 25,106 "," 17,649,603 "
central7,Central,Certified,1,"21,728,678"," 3,230 "," 15,580 "," 6,091,630 "
central8,Central,Certified,0.93,"45,546,334"," 2,022 "," 16,845 "," 10,763,939 "
central9,Central,Certified,1,"18,490,441"," 3,714 "," 17,106 "," 7,321,304 "
central10,Central,Certified,1,"34,615,777"," 2,226 "," 17,494 "," 18,054,146 "
central11,Central,Certified,0.8,"28,508,523"," 4,034 "," 18,456 "," 15,909,307 "
central12,Central,Certified,0.5,"20,711,061"," 3,084 "," 15,457 "," 9,088,501 "
central13,Central,Certified,0.5,"7,692,238"," 1,003 "," 8,538 "," 2,732,178 "
central14,Central,Certified,0.71,"23,285,220"," 2,380 "," 48,757 "," 28,669,043 "
central15,Central,Certified,1,"19,303,477"," 3,204 "," 17,350 "," 8,050,501 "
central16,Central,Certified,0.75,"9,372,550"," 2,834 "," 14,482 "," 5,575,705 "
central17,Central,Certified,0,"27,094,322"," 1,587 "," 28,744 "," 8,249,412 "
central18,Central,Certified,0.25,"18,247,577"," 1,822 "," 5,689 "," 2,662,601 "
central19,Central,Certified,0.83,"23,077,502"," 1,825 "," 23,079 "," 16,340,123 "
central20,Central,Certified,1,"58,190,513"," 4,283 "," 12,704 "," 8,409,977 "
central21,Central,Certified,1,"17,085,508"," 3,264 "," 15,554 "," 5,443,825 "
central22,Central,Certified,0.86,"35,200,135"," 3,306 "," 19,774 "," 14,336,340 "
central23,Central,Certified,1,"16,726,612"," 2,316 "," 11,361 "," 3,158,463 "
central24,Central,Certified,1,"31,375,088"," 1,909 "," 21,306 "," 6,881,792 "
central25,Central,Certified,1,"10,973,343"," 1,721 "," 19,541 "," 4,592,239 "
central26,Central,Certified,1,"22,529,123"," 3,154 "," 14,675 "," 13,413,335 "
central27,Central,Certified,0.89,"64,577,369"," 3,779 "," 14,542 "," 26,160,303 "
central28,Central,Certified,0.86,"44,453,993"," 5,021 "," 13,038 "," 12,933,534 "
central29,Central,Certified,1,"36,479,128"," 3,173 "," 15,800 "," 9,385,393 "
central30,Central,Certified,0.89,"19,932,966"," 2,128 "," 18,842 "," 10,193,468 "
moscow1,Moscow,Certified,0.92,"57,406,441"," 7,971 "," 11,365 "," 7,194,352 "
moscow2,Moscow,Certified,0.62,"100,712,081"," 8,202 "," 14,207 "," 17,332,238 "
moscow3,Moscow,Certified,1,"45,511,222"," 3,778 "," 18,378 "," 7,001,929 "
moscow4,Moscow,Certified,1,"249,177,880"," 5,245 "," 15,994 "," 17,001,431 "
moscow5,Moscow,Certified,0.93,"123,920,825"," 6,340 "," 13,690 "," 11,143,261 "
moscow6,Moscow,Certified,0.83,"36,488,285"," 4,537 "," 22,493 "," 17,904,424 "
moscow7,Moscow,Certified,0.94,"73,911,628"," 8,547 "," 12,587 "," 17,156,592 "
moscow8,Moscow,Certified,0.93,"16,664,610"," 4,379 "," 16,851 "," 6,465,890 "
moscow9,Moscow,Certified,1,"30,909,380"," 3,188 "," 16,142 "," 14,737,700 "
moscow10,Moscow,Certified,0.94,"112,050,616"," 4,060 "," 17,196 "," 28,253,102 "
moscow11,Moscow,Certified,1,"12,828,857"," 3,406 "," 16,851 "," 8,195,218 "
moscow12,Moscow,Certified,0.94,"47,052,157"," 5,650 "," 16,894 "," 20,324,063 "
moscow13,Moscow,Certified,0.93,"102,792,360"," 20,354 "," 17,388 "," 13,388,928 "
moscow14,Moscow,Certified,1,"96,064,947"," 5,479 "," 16,920 "," 13,451,100 "
moscow15,Moscow,Certified,1,"101,849,783"," 4,454 "," 25,727 "," 14,664,615 "
moscow16,Moscow,Certified,1,"67,601,411"," 3,542 "," 16,663 "," 3,232,625 "
moscow17,Moscow,Certified,1,"52,065,838"," 2,198 "," 20,871 "," 3,861,043 "
moscow18,Moscow,Certified,0.92,"124,792,046"," 5,214 "," 22,071 "," 37,211,696 "
moscow19,Moscow,Certified,0.78,"163,267,828"," 15,099 "," 16,354 "," 21,456,875 "
moscow20,Moscow,Certified,0.83,"48,570,646"," 4,050 "," 18,591 "," 12,140,179 "
moscow21,Moscow,Certified,0.18,"333,522,741"," 7,422 "," 17,531 "," 14,270,114 "
moscow22,Moscow,Certified,1,"113,635,752"," 4,185 "," 17,621 "," 28,263,673 "
moscow23,Moscow,Certified,1,"65,996,753"," 5,222 "," 15,460 "," 15,274,145 "
moscow24,Moscow,Certified,0.4,"107,005,694"," 4,165 "," 6,344 "," 11,768,455 "
moscow25,Moscow,Certified,0.61,"143,290,735"," 8,912 "," 13,787 "," 22,776,783 "
moscow26,Moscow,Certified,0.95,"78,766,709"," 9,022 "," 15,724 "," 19,136,477 "
moscow27,Moscow,Certified,1,"73,930,102"," 8,677 "," 15,262 "," 19,871,006 "
moscow28,Moscow,Certified,0.88,"85,021,771"," 5,513 "," 13,628 "," 20,360,713 "
moscow29,Moscow,Certified,0.92,"74,649,331"," 6,572 "," 11,493 "," 8,631,013 "
volga1,Volga,Certified,1,"9,524,999"," 2,216 "," 13,628 "," 4,592,513 "
volga2,Volga,Certified,1,"10,923,615"," 1,273 "," 13,267 "," 7,681,495 "
volga3,Volga,Certified,0.5,"26,571,984"," 3,096 "," 33,359 "," 19,414,842 "
volga4,Volga,Certified,0.5,"14,419,084"," 2,448 "," 15,661 "," 8,676,083 "
volga5,Volga,Certified,0.8,"13,318,616"," 1,508 "," 11,293 "," 3,308,814 "
volga6,Volga,Certified,0.75,"23,104,336"," 2,857 "," 17,726 "," 15,811,300 "
volga7,Volga,Certified,0.8,"45,287,650"," 6,253 "," 18,592 "," 14,204,013 "
volga8,Volga,Certified,0.93,"32,551,626"," 5,061 "," 21,201 "," 20,437,681 "
volga9,Volga,Not Certified,0.6,"38,145,020"," 4,700 "," 17,719 "," 11,410,745 "
volga10,Volga,Certified,1,"26,250,876"," 1,995 "," 16,035 "," 7,440,218 "
volga11,Volga,Not Certified,1,"17,266,413"," 1,869 "," 11,898 "," 8,126,435 "
volga12,Volga,Certified,0.7,"18,064,947"," 2,365 "," 15,312 "," 8,176,488 "
volga13,Volga,Certified,1,"13,382,028"," 3,240 "," 12,911 "," 11,284,509 "
volga14,Volga,Not Certified,0.25,"6,684,389", 972 ," 10,735 "," 1,502,905 "
volga15,Volga,Certified,1,"8,270,397"," 1,854 "," 8,231 "," 3,564,237 "
volga16,Volga,Certified,1,"57,840,982"," 5,357 "," 17,989 "," 11,836,578 "
volga17,Volga,Certified,1,"23,913,681"," 4,076 "," 15,182 "," 11,766,261 "
volga18,Volga,Certified,0.83,"59,458,694"," 5,810 "," 19,367 "," 20,219,313 "
volga19,Volga,Certified,1,"16,224,682"," 3,321 "," 13,321 "," 5,581,689 "
volga20,Volga,Certified,0.86,"35,508,545"," 3,960 "," 14,413 "," 14,139,269 "
volga21,Volga,Certified,1,"13,981,031"," 1,600 "," 10,993 "," 5,243,438 "
volga22,Volga,Certified,1,"17,940,949"," 2,994 "," 11,887 "," 4,398,066 "
volga23,Volga,Not Certified,1,"35,009,035"," 3,207 "," 13,408 "," 9,814,613 "
volga24,Volga,Certified,0.2,"11,476,703"," 1,419 "," 15,618 "," 3,092,370 "
volga25,Volga,Certified,1,"21,991,386"," 2,111 "," 11,663 "," 9,831,622 "
volga26,Volga,Certified,0.57,"12,294,196"," 2,092 "," 12,762 "," 5,117,704 "
volga27,Volga,Certified,0.67,"19,614,775"," 2,757 "," 10,852 "," 3,385,855 "
volga28,Volga,Certified,1,"15,466,426"," 2,668 "," 10,869 "," 3,858,611 "
volga29,Volga,Certified,1,"29,089,582"," 3,880 "," 17,431 "," 11,609,172 "
volga30,Volga,Certified,0.95,"28,460,239"," 4,703 "," 11,877 "," 14,418,250 "
volga31,Volga,Certified,1,"54,245,732"," 4,363 "," 15,793 "," 20,182,883 "
volga32,Volga,Certified,0.73,"13,262,454"," 1,581 "," 13,346 "," 5,725,532 "
volga33,Volga,Certified,0.88,"37,360,441"," 2,755 "," 27,182 "," 19,707,082 "
volga34,Volga,Certified,1,"13,961,645"," 2,243 "," 10,080 "," 2,953,339 "
volga35,Volga,Certified,1,"12,895,245"," 2,328 "," 13,833 "," 6,044,841 "
volga36,Volga,Certified,0.67,"16,445,339"," 2,364 "," 19,168 "," 10,580,545 "
volga37,Volga,Certified,1,"44,041,512"," 4,174 "," 15,352 "," 16,027,576 "
volga38,Volga,Certified,0.67,"27,116,834"," 3,980 "," 12,713 "," 9,420,321 "
volga39,Volga,Certified,0.25,"21,790,246"," 4,132 "," 13,446 "," 7,893,036 "
volga40,Volga,Certified,0.2,"18,277,057"," 4,454 "," 17,749 "," 13,436,041 "
volga41,Volga,Certified,0.88,"11,332,247"," 3,774 "," 14,122 "," 8,473,483 "
volga42,Volga,Certified,0.69,"30,957,010"," 4,006 "," 14,528 "," 12,595,577 "
volga43,Volga,Certified,1,"10,233,501"," 1,578 "," 15,757 "," 6,807,082 "
ural1,Ural,Certified,1,"38,539,496"," 2,947 "," 18,092 "," 15,125,179 "
ural2,Ural,Not Certified,1,"59,458,507"," 6,911 "," 17,623 "," 15,226,039 "
ural3,Ural,Certified,1,"19,664,853"," 2,155 "," 19,618 "," 5,257,743 "
ural4,Ural,Certified,0.2,"20,850,048"," 2,915 "," 13,209 "," 3,579,717 "
ural5,Ural,Certified,0.92,"31,579,504"," 3,441 "," 24,167 "," 10,633,634 "
ural6,Ural,Certified,1,"17,292,433"," 2,597 "," 8,925 "," 5,417,610 "
ural7,Ural,Certified,1,"35,188,042"," 8,661 "," 16,409 "," 24,252,384 "
ural8,Ural,Certified,0,"866,742"," 1,679 "," 17,894 "," 501,026 "
ural9,Ural,Certified,1,"8,523,261"," 1,244 "," 17,107 "," 2,023,971 "
ural10,Ural,Certified,1,"31,218,590"," 3,153 "," 11,502 "," 12,134,532 "
ural11,Ural,Certified,0.75,"13,928,383"," 1,438 "," 17,231 "," 3,032,600 "
ural12,Ural,Certified,1,"6,499,646", 556 ," 21,152 "," 3,426,600 "
ural13,Ural,Certified,1,"8,254,749"," 1,996 "," 16,317 "," 5,107,256 "
ural14,Ural,Certified,1,"32,298,582"," 4,773 "," 16,925 "," 10,476,873 "
ural15,Ural,Certified,1,"14,561,296"," 2,018 "," 11,305 "," 2,215,767 "
ural16,Ural,Certified,1,"27,943,157"," 3,445 "," 17,723 "," 8,843,872 "
ural17,Ural,Certified,0.94,"46,215,007"," 3,478 "," 15,064 "," 14,718,001 "
ural18,Ural,Certified,1,"30,139,269"," 3,727 "," 26,235 "," 13,406,081 "
ural19,Ural,Not Certified,1,"22,677,880"," 3,617 "," 18,527 "," 14,636,586 "
ural20,Ural,Not Certified,1,"47,085,061"," 4,284 "," 22,090 "," 14,248,072 "
siberia1,Siberia,Certified,0.78,"44,114,990"," 3,359 "," 16,114 "," 9,104,213 "
siberia2,Siberia,Certified,0.5,"12,909,221"," 1,402 "," 29,422 "," 5,796,119 "
siberia3,Siberia,Certified,0.4,"14,793,147"," 2,236 "," 14,407 "," 3,616,032 "
siberia4,Siberia,Certified,0.88,"52,584,398"," 3,759 "," 16,956 "," 15,497,989 "
siberia5,Siberia,Certified,0.89,"24,634,157"," 6,774 "," 26,176 "," 23,218,500 "
siberia6,Siberia,Certified,0.56,"52,578,386"," 2,274 "," 28,070 "," 18,076,885 "
siberia7,Siberia,Certified,1,"38,155,942"," 3,064 "," 18,604 "," 8,539,433 "
siberia8,Siberia,Certified,0.4,"11,824,615"," 1,781 "," 26,020 "," 10,329,942 "
siberia9,Siberia,Not Certified,1,"7,022,996"," 2,648 "," 13,822 "," 4,464,624 "
siberia10,Siberia,Certified,0.89,"31,738,258"," 3,660 "," 18,682 "," 6,893,623 "
siberia11,Siberia,Certified,1,"25,080,984"," 2,832 "," 12,472 "," 5,325,413 "
siberia12,Siberia,Certified,1,"15,991,731"," 2,190 "," 22,552 "," 6,066,554 "
siberia13,Siberia,Certified,0.8,"36,715,043"," 2,589 "," 25,689 "," 24,841,558 "
siberia14,Siberia,Certified,0.5,"17,199,256"," 2,076 "," 15,271 "," 4,016,316 "
siberia15,Siberia,Certified,1,"25,863,904"," 2,427 "," 16,324 "," 7,231,532 "
fareast1,Far East,Certified,1,"7,734,877", 954 ," 10,425 "," 573,356 "
fareast2,Far East,Certified,0.67,"8,587,268", 671 ," 54,831 "," 6,799,076 "
fareast3,Far East,Certified,0,"4,987,718"," 1,222 "," 26,323 "," 1,553,058 "
fareast4,Far East,Certified,1,"4,733,100"," 1,826 "," 27,981 "," 2,434,348 "
fareast5,Far East,Not Certified,0,"3,118,253", 649 ," 4,676 "," 9,351 "
